variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
"r_ward[Fairfield,Intercept]",-0.02,-0.02,0.10,0.10,-0.18,0.14,1.00,"2,094.71","2,752.67"
"r_ward[Gorbals,Intercept]",0.29,0.29,0.09,0.09,0.13,0.43,1.00,"2,220.55","2,799.13"
"r_ward[Govan,Intercept]",-0.01,-0.01,0.09,0.09,-0.16,0.14,1.00,"2,444.49","3,042.34"
"r_ward[Govanhill,Intercept]",-0.31,-0.31,0.10,0.10,-0.48,-0.15,1.00,"2,204.09","3,297.53"
"r_ward[Hutchesontown,Intercept]",0.08,0.08,0.09,0.10,-0.08,0.24,1.00,"2,389.05","2,912.82"
"r_ward[Kelvinside,Intercept]",-0.45,-0.45,0.11,0.11,-0.64,-0.27,1.00,"3,049.03","2,926.02"
"r_ward[Kingston,Intercept]",-0.01,-0.01,0.10,0.10,-0.17,0.14,1.00,"2,271.31","2,603.75"
"r_ward[Kinning.Park,Intercept]",-0.08,-0.08,0.10,0.10,-0.25,0.08,1.00,"2,262.71","2,786.74"
"r_ward[Knightswood,Intercept]",0.16,0.16,0.10,0.10,-0.01,0.33,1.00,"2,330.86","3,009.35"
"r_ward[Langside,Intercept]",-0.45,-0.45,0.11,0.11,-0.64,-0.27,1.00,"1,925.07","2,296.75"
"r_ward[Maryhill,Intercept]",-0.04,-0.04,0.10,0.09,-0.20,0.12,1.00,"2,101.52","2,738.91"
"r_ward[Mile-End,Intercept]",0.06,0.06,0.09,0.09,-0.08,0.21,1.00,"2,212.33","2,958.19"
"r_ward[North.Kelvin,Intercept]",-0.27,-0.27,0.10,0.10,-0.45,-0.11,1.00,"2,520.61","2,767.52"
"r_ward[Park,Intercept]",0.03,0.03,0.10,0.10,-0.13,0.19,1.00,"2,285.75","3,051.62"
"r_ward[Parkhead,Intercept]",0.04,0.04,0.10,0.10,-0.12,0.20,1.00,"2,764.21","2,577.64"
"r_ward[Partick.(East),Intercept]",-0.27,-0.26,0.11,0.11,-0.44,-0.10,1.00,"2,333.99","2,666.00"
"r_ward[Partick.(West),Intercept]",-0.02,-0.02,0.10,0.10,-0.17,0.15,1.00,"2,143.46","3,111.55"
"r_ward[Pollokshaws,Intercept]",0.11,0.11,0.09,0.09,-0.04,0.26,1.00,"1,638.92","2,865.08"
"r_ward[Pollokshields,Intercept]",-0.01,-0.01,0.09,0.09,-0.15,0.14,1.00,"2,272.05","2,569.87"
"r_ward[Provan,Intercept]",0.34,0.34,0.10,0.10,0.19,0.51,1.00,"1,594.06","2,609.90"
"r_ward[Ruchill,Intercept]",0.29,0.29,0.09,0.09,0.15,0.45,1.00,"1,764.49","2,751.21"
"r_ward[Shettleston.and.Tollcross,Intercept]",0.08,0.08,0.09,0.09,-0.06,0.23,1.00,"1,837.15","2,399.03"
"r_ward[Springburn,Intercept]",0.24,0.24,0.10,0.10,0.09,0.40,1.00,"1,692.01","3,055.95"
"r_ward[Townhead,Intercept]",0.32,0.32,0.09,0.09,0.16,0.48,1.00,"1,810.78","2,798.70"
"r_ward[Whiteinch,Intercept]",-0.11,-0.11,0.10,0.10,-0.28,0.05,1.00,"3,033.85","3,201.65"
"r_ward[Woodside,Intercept]",0.10,0.10,0.09,0.09,-0.05,0.26,1.00,"2,392.41","3,134.60"
"r_ward[Yoker,Intercept]",-0.03,-0.03,0.09,0.09,-0.19,0.12,1.00,"2,315.59","3,148.83"
"r_ward[Anderston,y_num]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"2,514.47","2,717.69"
"r_ward[Calton,y_num]",0.01,0.01,0.01,0.01,-0.02,0.03,1.00,"3,514.71","3,029.73"
"r_ward[Camphill,y_num]",0.02,0.02,0.02,0.02,-0.01,0.05,1.00,"2,324.37","2,487.20"
"r_ward[Cathcart,y_num]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"2,297.10","3,111.41"
"r_ward[Cowcaddens,y_num]",-0.01,-0.01,0.01,0.01,-0.04,0.01,1.00,"2,773.99","2,575.39"
"r_ward[Cowlairs,y_num]",0.00,0.00,0.01,0.01,-0.03,0.02,1.00,"3,227.52","2,853.79"
"r_ward[Craigton,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"3,663.77","2,924.10"
"r_ward[Dalmarnock,y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,533.70","2,863.48"
"r_ward[Dennistoun,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"4,020.26","2,596.31"
"r_ward[Exchange,y_num]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"3,051.72","3,045.94"
"r_ward[Fairfield,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"2,383.47","2,530.56"
"r_ward[Gorbals,y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,457.45","2,763.32"
"r_ward[Govan,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"3,490.15","2,987.16"
"r_ward[Govanhill,y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,724.65","2,957.13"
"r_ward[Hutchesontown,y_num]",0.00,0.00,0.01,0.01,-0.02,0.03,1.00,"3,642.41","2,912.05"
"r_ward[Kelvinside,y_num]",0.00,0.00,0.02,0.01,-0.02,0.03,1.00,"3,046.91","3,188.28"
"r_ward[Kingston,y_num]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"2,501.58","2,917.34"
"r_ward[Kinning.Park,y_num]",0.02,0.02,0.01,0.01,-0.01,0.04,1.00,"2,315.91","2,701.29"
"r_ward[Knightswood,y_num]",-0.01,-0.01,0.01,0.01,-0.03,0.02,1.00,"1,707.88","2,629.95"
"r_ward[Langside,y_num]",0.02,0.02,0.02,0.02,0.00,0.05,1.00,"1,958.76","2,994.68"
"r_ward[Maryhill,y_num]",-0.01,-0.01,0.01,0.01,-0.03,0.01,1.00,"3,197.13","2,386.09"
"r_ward[Mile-End,y_num]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"3,348.80","3,188.86"
"r_ward[North.Kelvin,y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,575.62","2,769.12"
"r_ward[Park,y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,445.81","2,955.00"
"r_ward[Parkhead,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"3,637.56","3,263.15"
"r_ward[Partick.(East),y_num]",0.01,0.01,0.01,0.01,-0.01,0.04,1.00,"2,779.36","3,088.59"
"r_ward[Partick.(West),y_num]",-0.02,-0.02,0.01,0.01,-0.04,0.00,1.00,"2,035.91","3,025.46"
"r_ward[Pollokshaws,y_num]",-0.02,-0.01,0.01,0.01,-0.04,0.00,1.00,"2,156.83","2,928.90"
"r_ward[Pollokshields,y_num]",0.00,0.00,0.01,0.01,-0.02,0.02,1.00,"3,549.04","3,099.51"
"r_ward[Provan,y_num]",-0.02,-0.02,0.01,0.01,-0.05,0.00,1.00,"1,766.44","2,070.87"
"r_ward[Ruchill,y_num]",-0.03,-0.02,0.01,0.01,-0.05,0.00,1.00,"1,896.67","2,355.71"
"r_ward[Shettleston.and.Tollcross,y_num]",-0.01,-0.01,0.01,0.01,-0.03,0.01,1.00,"2,146.79","2,343.40"
"r_ward[Springburn,y_num]",-0.02,-0.02,0.02,0.02,-0.05,0.00,1.00,"1,482.00","2,641.44"
"r_ward[Townhead,y_num]",-0.02,-0.02,0.01,0.01,-0.05,0.00,1.00,"2,002.90","2,112.10"
"r_ward[Whiteinch,y_num]",0.00,0.00,0.01,0.01,-0.03,0.02,1.00,"3,185.15","3,142.78"
"r_ward[Woodside,y_num]",-0.01,0.00,0.01,0.01,-0.03,0.02,1.00,"3,279.44","2,864.68"
"r_ward[Yoker,y_num]",-0.01,-0.01,0.01,0.01,-0.03,0.02,1.00,"2,378.99","2,874.70"
"r_ward[Anderston,acf_periodb.acf]",-0.04,-0.02,0.08,0.05,-0.18,0.05,1.00,"3,247.66","3,793.68"
"r_ward[Calton,acf_periodb.acf]",-0.04,-0.02,0.08,0.05,-0.19,0.06,1.00,"3,114.95","3,293.73"
"r_ward[Camphill,acf_periodb.acf]",0.06,0.04,0.10,0.07,-0.05,0.25,1.00,"2,174.00","3,410.93"
"r_ward[Cathcart,acf_periodb.acf]",0.05,0.03,0.08,0.05,-0.05,0.19,1.00,"2,896.14","3,102.56"
"r_ward[Cowcaddens,acf_periodb.acf]",-0.02,-0.01,0.07,0.05,-0.15,0.07,1.00,"4,562.26","3,160.24"
"r_ward[Cowlairs,acf_periodb.acf]",0.02,0.01,0.07,0.04,-0.07,0.15,1.00,"4,110.13","3,394.33"
"r_ward[Craigton,acf_periodb.acf]",0.03,0.02,0.07,0.05,-0.07,0.16,1.00,"3,157.00","3,499.48"
"r_ward[Dalmarnock,acf_periodb.acf]",0.00,0.00,0.06,0.04,-0.10,0.11,1.00,"5,443.45","3,484.67"
"r_ward[Dennistoun,acf_periodb.acf]",0.02,0.01,0.07,0.04,-0.07,0.15,1.00,"4,032.19","3,219.38"
"r_ward[Exchange,acf_periodb.acf]",-0.05,-0.03,0.09,0.06,-0.22,0.05,1.00,"2,839.36","2,936.57"
"r_ward[Fairfield,acf_periodb.acf]",0.00,0.00,0.07,0.04,-0.11,0.11,1.00,"4,313.99","3,470.81"
"r_ward[Gorbals,acf_periodb.acf]",-0.06,-0.04,0.09,0.06,-0.23,0.04,1.00,"2,225.36","2,942.35"
"r_ward[Govan,acf_periodb.acf]",0.00,0.00,0.06,0.04,-0.11,0.09,1.00,"4,871.56","3,013.81"
"r_ward[Govanhill,acf_periodb.acf]",0.02,0.01,0.07,0.05,-0.08,0.15,1.00,"3,823.48","2,839.92"
"r_ward[Hutchesontown,acf_periodb.acf]",0.00,0.00,0.06,0.04,-0.10,0.11,1.00,"4,720.36","3,063.06"
"r_ward[Kelvinside,acf_periodb.acf]",0.05,0.03,0.09,0.06,-0.06,0.23,1.00,"2,377.27","3,091.10"
"r_ward[Kingston,acf_periodb.acf]",0.01,0.00,0.07,0.04,-0.09,0.13,1.00,"3,285.26","3,129.47"
"r_ward[Kinning.Park,acf_periodb.acf]",0.02,0.01,0.07,0.04,-0.07,0.15,1.00,"3,249.49","3,402.34"
"r_ward[Knightswood,acf_periodb.acf]",-0.01,-0.01,0.07,0.04,-0.13,0.09,1.00,"3,019.65","3,121.94"
"r_ward[Langside,acf_periodb.acf]",0.03,0.01,0.08,0.05,-0.08,0.16,1.00,"4,267.05","3,276.21"
"r_ward[Maryhill,acf_periodb.acf]",0.01,0.00,0.06,0.04,-0.08,0.12,1.00,"4,694.60","3,514.61"
"r_ward[Mile-End,acf_periodb.acf]",-0.02,-0.01,0.06,0.04,-0.13,0.08,1.00,"3,684.42","3,369.49"
"r_ward[North.Kelvin,acf_periodb.acf]",0.02,0.01,0.07,0.05,-0.08,0.14,1.00,"3,594.85","3,228.00"
"r_ward[Park,acf_periodb.acf]",-0.01,0.00,0.06,0.04,-0.13,0.08,1.00,"4,115.41","3,064.94"
"r_ward[Parkhead,acf_periodb.acf]",0.00,0.00,0.06,0.04,-0.10,0.10,1.00,"4,995.12","3,071.55"
"r_ward[Partick.(East),acf_periodb.acf]",0.00,0.00,0.07,0.04,-0.11,0.11,1.00,"5,143.27","3,083.92"
"r_ward[Partick.(West),acf_periodb.acf]",0.02,0.01,0.07,0.05,-0.09,0.13,1.00,"4,180.26","3,324.29"
"r_ward[Pollokshaws,acf_periodb.acf]",-0.02,-0.01,0.06,0.04,-0.14,0.07,1.00,"4,458.02","3,022.41"
"r_ward[Pollokshields,acf_periodb.acf]",0.01,0.01,0.06,0.04,-0.08,0.12,1.00,"4,722.73","3,325.27"
"r_ward[Provan,acf_periodb.acf]",0.00,0.00,0.07,0.05,-0.11,0.11,1.00,"4,744.14","2,974.97"
"r_ward[Ruchill,acf_periodb.acf]",-0.02,-0.01,0.07,0.05,-0.14,0.07,1.00,"4,239.10","3,304.92"
"r_ward[Shettleston.and.Tollcross,acf_periodb.acf]",0.00,0.00,0.06,0.04,-0.11,0.11,1.00,"4,537.82","3,302.18"
"r_ward[Springburn,acf_periodb.acf]",-0.03,-0.02,0.08,0.05,-0.18,0.07,1.00,"2,740.17","2,812.65"
"r_ward[Townhead,acf_periodb.acf]",-0.03,-0.01,0.07,0.05,-0.16,0.07,1.00,"3,364.16","3,171.54"
"r_ward[Whiteinch,acf_periodb.acf]",0.03,0.01,0.07,0.05,-0.07,0.16,1.00,"3,816.98","3,098.14"
"r_ward[Woodside,acf_periodb.acf]",-0.01,0.00,0.06,0.04,-0.12,0.09,1.00,"4,817.91","2,820.15"
"r_ward[Yoker,acf_periodb.acf]",-0.01,0.00,0.07,0.05,-0.12,0.10,1.00,"3,482.13","2,952.78"
"r_ward[Anderston,acf_periodc.postMacf]",-0.03,-0.01,0.10,0.08,-0.21,0.12,1.00,"3,784.21","2,940.39"
"r_ward[Calton,acf_periodc.postMacf]",0.00,0.00,0.10,0.08,-0.16,0.17,1.00,"3,990.86","3,240.74"
"r_ward[Camphill,acf_periodc.postMacf]",0.13,0.10,0.15,0.14,-0.05,0.41,1.00,"1,369.95","2,648.82"
"r_ward[Cathcart,acf_periodc.postMacf]",0.04,0.03,0.11,0.07,-0.09,0.24,1.00,"2,522.46","2,690.11"
"r_ward[Cowcaddens,acf_periodc.postMacf]",-0.02,-0.01,0.10,0.08,-0.19,0.13,1.00,"4,508.70","2,785.59"
"r_ward[Cowlairs,acf_periodc.postMacf]",-0.01,-0.01,0.10,0.07,-0.18,0.14,1.00,"4,241.56","2,770.30"
"r_ward[Craigton,acf_periodc.postMacf]",-0.01,0.00,0.10,0.07,-0.18,0.15,1.00,"4,855.68","3,145.39"
"r_ward[Dalmarnock,acf_periodc.postMacf]",0.02,0.01,0.09,0.07,-0.12,0.19,1.00,"3,246.80","3,065.83"
"r_ward[Dennistoun,acf_periodc.postMacf]",-0.01,0.00,0.10,0.07,-0.17,0.16,1.00,"4,645.79","3,086.76"
"r_ward[Exchange,acf_periodc.postMacf]",0.03,0.02,0.11,0.09,-0.14,0.24,1.00,"2,893.40","3,309.33"
"r_ward[Fairfield,acf_periodc.postMacf]",0.08,0.06,0.11,0.09,-0.07,0.28,1.00,"1,388.60","2,672.54"
"r_ward[Gorbals,acf_periodc.postMacf]",0.08,0.06,0.11,0.10,-0.07,0.29,1.00,"1,507.22","2,554.62"
"r_ward[Govan,acf_periodc.postMacf]",0.01,0.01,0.10,0.07,-0.14,0.18,1.00,"3,376.56","2,963.23"
"r_ward[Govanhill,acf_periodc.postMacf]",0.07,0.05,0.12,0.10,-0.08,0.28,1.00,"1,983.35","3,121.80"
"r_ward[Hutchesontown,acf_periodc.postMacf]",0.04,0.02,0.10,0.08,-0.11,0.21,1.00,"3,476.67","3,162.26"
"r_ward[Kelvinside,acf_periodc.postMacf]",-0.06,-0.04,0.13,0.10,-0.29,0.12,1.00,"1,533.04","2,554.24"
"r_ward[Kingston,acf_periodc.postMacf]",0.06,0.04,0.11,0.09,-0.09,0.26,1.00,"1,914.89","2,977.78"
"r_ward[Kinning.Park,acf_periodc.postMacf]",0.04,0.03,0.10,0.08,-0.11,0.22,1.00,"2,138.93","2,897.16"
"r_ward[Knightswood,acf_periodc.postMacf]",-0.10,-0.08,0.13,0.12,-0.33,0.07,1.00,778.02,"2,148.80"
"r_ward[Langside,acf_periodc.postMacf]",0.07,0.05,0.12,0.09,-0.09,0.28,1.00,"2,129.53","2,674.84"
"r_ward[Maryhill,acf_periodc.postMacf]",-0.03,-0.02,0.10,0.07,-0.21,0.11,1.00,"3,451.04","3,183.67"
"r_ward[Mile-End,acf_periodc.postMacf]",0.00,0.00,0.09,0.07,-0.15,0.15,1.00,"4,229.84","2,870.64"
"r_ward[North.Kelvin,acf_periodc.postMacf]",0.10,0.07,0.12,0.11,-0.06,0.33,1.00,"1,395.51","2,573.76"
"r_ward[Park,acf_periodc.postMacf]",0.05,0.04,0.11,0.08,-0.11,0.24,1.00,"2,213.26","3,170.97"
"r_ward[Parkhead,acf_periodc.postMacf]",-0.04,-0.02,0.11,0.08,-0.24,0.12,1.00,"3,715.97","3,007.69"
"r_ward[Partick.(East),acf_periodc.postMacf]",0.06,0.04,0.11,0.08,-0.09,0.26,1.00,"2,467.31","3,034.06"
"r_ward[Partick.(West),acf_periodc.postMacf]",-0.05,-0.04,0.11,0.09,-0.25,0.11,1.00,"1,996.63","2,542.18"
"r_ward[Pollokshaws,acf_periodc.postMacf]",-0.02,-0.01,0.10,0.07,-0.19,0.13,1.00,"3,456.34","2,754.05"
"r_ward[Pollokshields,acf_periodc.postMacf]",-0.03,-0.02,0.10,0.07,-0.21,0.11,1.00,"3,292.99","3,113.95"
"r_ward[Provan,acf_periodc.postMacf]",-0.08,-0.06,0.11,0.10,-0.28,0.07,1.00,"2,005.97","2,987.43"
"r_ward[Ruchill,acf_periodc.postMacf]",-0.04,-0.03,0.11,0.08,-0.23,0.11,1.00,"3,052.45","3,123.90"
"r_ward[Shettleston.and.Tollcross,acf_periodc.postMacf]",0.02,0.01,0.09,0.07,-0.12,0.19,1.00,"2,932.84","3,435.51"
"r_ward[Springburn,acf_periodc.postMacf]",-0.16,-0.13,0.15,0.16,-0.44,0.02,1.00,775.88,"2,343.08"
"r_ward[Townhead,acf_periodc.postMacf]",-0.07,-0.05,0.11,0.10,-0.28,0.09,1.00,"2,106.39","2,979.48"
"r_ward[Whiteinch,acf_periodc.postMacf]",-0.08,-0.06,0.12,0.10,-0.30,0.08,1.00,"1,307.97","2,658.83"
"r_ward[Woodside,acf_periodc.postMacf]",0.03,0.02,0.10,0.07,-0.11,0.21,1.00,"3,464.87","2,949.20"
"r_ward[Yoker,acf_periodc.postMacf]",-0.11,-0.08,0.13,0.12,-0.36,0.04,1.00,"1,087.99","2,363.47"
"r_ward[Anderston,y_num:acf_periodb.acf]",-0.01,0.00,0.01,0.01,-0.02,0.01,1.00,"2,593.31","3,016.79"
"r_ward[Calton,y_num:acf_periodb.acf]",-0.01,0.00,0.01,0.01,-0.02,0.01,1.00,"2,327.20","3,286.10"
"r_ward[Camphill,y_num:acf_periodb.acf]",0.01,0.01,0.01,0.01,-0.01,0.03,1.00,"1,920.26","2,720.15"
"r_ward[Cathcart,y_num:acf_periodb.acf]",0.01,0.00,0.01,0.01,-0.01,0.02,1.00,"2,523.55","3,284.59"
"r_ward[Cowcaddens,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,403.21","3,362.33"
"r_ward[Cowlairs,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,869.71","3,484.20"
"r_ward[Craigton,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,296.66","3,218.81"
"r_ward[Dalmarnock,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,536.43","3,397.42"
"r_ward[Dennistoun,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,429.62","3,363.47"
"r_ward[Exchange,y_num:acf_periodb.acf]",-0.01,0.00,0.01,0.01,-0.03,0.01,1.00,"2,489.83","3,347.46"
"r_ward[Fairfield,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"3,989.11","2,897.98"
"r_ward[Gorbals,y_num:acf_periodb.acf]",-0.01,0.00,0.01,0.01,-0.03,0.01,1.00,"2,121.33","2,899.58"
"r_ward[Govan,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,110.34","3,013.68"
"r_ward[Govanhill,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,742.77","3,408.17"
"r_ward[Hutchesontown,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,218.92","3,234.55"
"r_ward[Kelvinside,y_num:acf_periodb.acf]",0.01,0.00,0.01,0.01,-0.01,0.03,1.00,"2,586.87","3,402.10"
"r_ward[Kingston,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,947.89","3,153.35"
"r_ward[Kinning.Park,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,619.07","3,358.03"
"r_ward[Knightswood,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,359.84","2,922.32"
"r_ward[Langside,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,991.40","3,230.80"
"r_ward[Maryhill,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"4,710.98","3,049.28"
"r_ward[Mile-End,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,958.49","3,334.89"
"r_ward[North.Kelvin,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"4,065.28","2,950.59"
"r_ward[Park,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,803.09","3,221.36"
"r_ward[Parkhead,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"5,303.89","3,511.51"
"r_ward[Partick.(East),y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,253.51","3,347.28"
"r_ward[Partick.(West),y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"4,482.27","3,016.58"
"r_ward[Pollokshaws,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,750.48","3,131.50"
"r_ward[Pollokshields,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"4,488.33","3,332.76"
"r_ward[Provan,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"4,251.18","3,402.69"
"r_ward[Ruchill,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,366.43","3,191.14"
"r_ward[Shettleston.and.Tollcross,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,088.92","3,061.46"
"r_ward[Springburn,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,080.99","3,245.62"
"r_ward[Townhead,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.02,0.01,1.00,"3,163.04","3,246.65"
"r_ward[Whiteinch,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.02,1.00,"3,812.29","3,292.66"
"r_ward[Woodside,y_num:acf_periodb.acf]",0.00,0.00,0.01,0.01,-0.01,0.01,1.00,"4,313.49","3,421.28"
